START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:14, 14.21s/it]
2it [00:14,  6.15s/it]
3it [00:15,  3.56s/it]
4it [00:15,  2.34s/it]
5it [00:16,  1.68s/it]
6it [00:16,  1.27s/it]
7it [00:17,  1.01s/it]
8it [00:17,  1.18it/s]
9it [00:18,  1.36it/s]
10it [00:18,  1.52it/s]
11it [00:19,  1.65it/s]
12it [00:19,  1.75it/s]
13it [00:20,  1.83it/s]
14it [00:20,  1.88it/s]
15it [00:21,  1.93it/s]
16it [00:21,  1.98it/s]
17it [00:21,  2.02it/s]
18it [00:22,  2.00it/s]
19it [00:22,  2.02it/s]
20it [00:23,  2.06it/s]
21it [00:23,  2.04it/s]
22it [00:24,  2.06it/s]
23it [00:24,  2.06it/s]
24it [00:25,  2.06it/s]
25it [00:25,  2.05it/s]
26it [00:26,  2.05it/s]
27it [00:26,  2.05it/s]
28it [00:27,  2.07it/s]
29it [00:27,  2.08it/s]
30it [00:28,  2.08it/s]
31it [00:28,  2.07it/s]
32it [00:29,  2.07it/s]
33it [00:29,  2.07it/s]
34it [00:30,  2.09it/s]
35it [00:30,  2.09it/s]
36it [00:31,  2.07it/s]
37it [00:31,  2.07it/s]
38it [00:32,  2.04it/s]
39it [00:32,  2.04it/s]
40it [00:33,  2.04it/s]
41it [00:33,  2.06it/s]
42it [00:34,  2.06it/s]
43it [00:34,  2.07it/s]
44it [00:35,  2.11it/s]
45it [00:35,  2.12it/s]
46it [00:35,  2.13it/s]
47it [00:36,  2.10it/s]
48it [00:36,  2.09it/s]
49it [00:37,  2.09it/s]
50it [00:37,  2.08it/s]
51it [00:38,  2.06it/s]
52it [00:38,  2.06it/s]
53it [00:39,  2.04it/s]
54it [00:39,  2.05it/s]
55it [00:40,  2.06it/s]
56it [00:40,  2.06it/s]
57it [00:41,  2.05it/s]
58it [00:41,  2.01it/s]
59it [00:42,  2.02it/s]
60it [00:42,  2.02it/s]
61it [00:43,  2.03it/s]
62it [00:43,  2.04it/s]
63it [00:44,  2.04it/s]
64it [00:44,  2.05it/s]
65it [00:45,  2.05it/s]
66it [00:45,  2.08it/s]
67it [00:46,  2.07it/s]
68it [00:46,  2.05it/s]
69it [00:47,  2.05it/s]
70it [00:47,  2.06it/s]
71it [00:48,  2.05it/s]
72it [00:48,  2.05it/s]
73it [00:49,  2.05it/s]
74it [00:49,  2.04it/s]
75it [00:50,  2.05it/s]
76it [00:50,  2.05it/s]
77it [00:51,  2.06it/s]
78it [00:51,  2.04it/s]
79it [00:52,  2.04it/s]
80it [00:52,  2.04it/s]
81it [00:53,  2.04it/s]
82it [00:53,  2.05it/s]
83it [00:54,  2.05it/s]
84it [00:54,  2.05it/s]
85it [00:55,  2.05it/s]
86it [00:55,  2.04it/s]
87it [00:56,  2.04it/s]
88it [00:56,  2.04it/s]
89it [00:57,  2.03it/s]
90it [00:57,  2.01it/s]
91it [00:58,  2.02it/s]
92it [00:58,  2.02it/s]
93it [00:58,  2.03it/s]
94it [00:59,  2.01it/s]
95it [00:59,  2.03it/s]
96it [01:00,  2.04it/s]
97it [01:00,  2.05it/s]
98it [01:01,  2.03it/s]
99it [01:01,  2.02it/s]
100it [01:02,  2.03it/s]
101it [01:02,  2.02it/s]
102it [01:03,  2.03it/s]
103it [01:03,  2.04it/s]
104it [01:04,  2.04it/s]
105it [01:04,  2.05it/s]
106it [01:05,  2.06it/s]
107it [01:05,  2.06it/s]
108it [01:06,  2.04it/s]
109it [01:06,  2.05it/s]
110it [01:07,  2.04it/s]
111it [01:07,  2.05it/s]
112it [01:08,  2.03it/s]
113it [01:08,  2.03it/s]
114it [01:09,  2.02it/s]
115it [01:09,  2.02it/s]
116it [01:10,  2.02it/s]
117it [01:10,  2.02it/s]
118it [01:11,  2.00it/s]
119it [01:11,  2.02it/s]
120it [01:12,  2.03it/s]
121it [01:12,  2.05it/s]
122it [01:13,  2.05it/s]
123it [01:13,  2.05it/s]
124it [01:14,  2.06it/s]
125it [01:14,  2.07it/s]
126it [01:15,  2.09it/s]
127it [01:15,  2.07it/s]
128it [01:16,  2.07it/s]
129it [01:16,  2.07it/s]
130it [01:17,  2.05it/s]
131it [01:17,  2.03it/s]
132it [01:18,  2.02it/s]
133it [01:18,  2.05it/s]
134it [01:19,  2.09it/s]
135it [01:19,  2.11it/s]
136it [01:19,  2.12it/s]
137it [01:20,  2.13it/s]
138it [01:20,  2.10it/s]
139it [01:21,  2.11it/s]
140it [01:21,  2.13it/s]
141it [01:22,  2.12it/s]
142it [01:22,  2.11it/s]
143it [01:23,  2.11it/s]
144it [01:23,  2.09it/s]
145it [01:24,  2.11it/s]
146it [01:24,  2.09it/s]
147it [01:25,  2.09it/s]
148it [01:25,  2.10it/s]
149it [01:26,  2.12it/s]
150it [01:26,  2.11it/s]
151it [01:27,  2.13it/s]
152it [01:27,  2.12it/s]
153it [01:28,  2.11it/s]
154it [01:28,  2.11it/s]
155it [01:29,  2.04it/s]
156it [01:29,  2.05it/s]
157it [01:30,  2.06it/s]
158it [01:30,  2.05it/s]
159it [01:30,  2.06it/s]
160it [01:31,  2.08it/s]
161it [01:31,  2.09it/s]
162it [01:32,  2.09it/s]
163it [01:32,  2.09it/s]
164it [01:33,  2.10it/s]
165it [01:33,  2.08it/s]
166it [01:34,  2.07it/s]
167it [01:34,  2.05it/s]
168it [01:35,  2.08it/s]
169it [01:35,  2.07it/s]
170it [01:36,  2.05it/s]
171it [01:36,  2.07it/s]
172it [01:37,  2.07it/s]
173it [01:37,  2.05it/s]
174it [01:38,  2.03it/s]
175it [01:38,  2.03it/s]
176it [01:39,  2.02it/s]
177it [01:39,  2.03it/s]
