START!
11 11 11 11 11

0it [00:00, ?it/s]
1it [00:12, 12.99s/it]
2it [00:13,  5.64s/it]
3it [00:13,  3.29s/it]
4it [00:14,  2.18s/it]
5it [00:14,  1.58s/it]
6it [00:15,  1.21s/it]
7it [00:15,  1.02it/s]
8it [00:16,  1.22it/s]
9it [00:16,  1.40it/s]
10it [00:17,  1.55it/s]
11it [00:17,  1.67it/s]
12it [00:18,  1.78it/s]
13it [00:18,  1.85it/s]
14it [00:19,  1.91it/s]
15it [00:19,  1.94it/s]
16it [00:20,  1.97it/s]
17it [00:20,  1.98it/s]
18it [00:21,  1.99it/s]
19it [00:21,  1.99it/s]
20it [00:22,  2.01it/s]
21it [00:22,  2.02it/s]
22it [00:23,  2.03it/s]
23it [00:23,  2.03it/s]
24it [00:24,  2.04it/s]
25it [00:24,  2.03it/s]
26it [00:25,  2.03it/s]
27it [00:25,  2.03it/s]
28it [00:26,  2.04it/s]
29it [00:26,  2.05it/s]
30it [00:27,  2.04it/s]
31it [00:27,  2.03it/s]
32it [00:28,  2.03it/s]
33it [00:28,  2.04it/s]
34it [00:29,  2.05it/s]
35it [00:29,  2.04it/s]
36it [00:30,  2.05it/s]
37it [00:30,  2.05it/s]
38it [00:31,  2.04it/s]
39it [00:31,  2.04it/s]
40it [00:32,  2.07it/s]
41it [00:32,  2.06it/s]
42it [00:33,  2.07it/s]
43it [00:33,  2.06it/s]
44it [00:34,  2.05it/s]
45it [00:34,  2.05it/s]
46it [00:35,  2.06it/s]
47it [00:35,  2.04it/s]
48it [00:36,  2.04it/s]
49it [00:36,  2.02it/s]
50it [00:37,  2.03it/s]
51it [00:37,  2.01it/s]
52it [00:38,  2.02it/s]
53it [00:38,  2.03it/s]
54it [00:39,  2.02it/s]
55it [00:39,  2.03it/s]
56it [00:39,  2.03it/s]
57it [00:40,  2.03it/s]
58it [00:41,  2.01it/s]
59it [00:41,  2.00it/s]
60it [00:41,  2.03it/s]
61it [00:42,  2.05it/s]
62it [00:42,  2.07it/s]
63it [00:43,  2.11it/s]
64it [00:43,  2.10it/s]
65it [00:44,  2.10it/s]
66it [00:44,  2.09it/s]
67it [00:45,  2.09it/s]
68it [00:45,  2.09it/s]
69it [00:46,  2.08it/s]
70it [00:46,  2.06it/s]
71it [00:47,  2.05it/s]
72it [00:47,  2.04it/s]
73it [00:48,  2.05it/s]
74it [00:48,  2.05it/s]
75it [00:49,  2.03it/s]
76it [00:49,  2.03it/s]
77it [00:50,  2.04it/s]
78it [00:50,  2.02it/s]
79it [00:51,  2.03it/s]
80it [00:51,  2.02it/s]
81it [00:52,  2.03it/s]
82it [00:52,  2.01it/s]
83it [00:53,  2.01it/s]
